jour_mois,temperature_2m,relative_humidity_2m,dew_point_2m,precipitation,pressure_msl,surface_pressure,et0_fao_evapotranspiration,wind_speed_10m,wind_direction_10m,direct_radiation,direct_radiation_instant
01-01,4.145833333333333,93.36111111111111,3.1624999999999996,0.018055555555555557,1020.6999999999999,1015.9236111111111,0.008333333333333333,11.244444444444445,233.79166666666666,6.444444444444445,6.273611111111111
01-02,3.1680555555555556,87.15277777777777,1.101388888888889,0.03194444444444444,1017.9180555555556,1013.1486111111111,0.016944444444444443,12.691666666666666,203.19444444444446,14.819444444444445,14.169444444444444
01-03,4.263888888888889,88.31944444444444,2.447222222222222,0.24583333333333332,1012.998611111111,1008.2833333333333,0.016944444444444443,20.620833333333334,175.83333333333334,2.9305555555555554,2.576388888888889
01-04,3.3180555555555555,90.61111111111111,1.9152777777777779,0.13611111111111113,1011.1222222222223,1006.3958333333334,0.010138888888888888,17.058333333333334,188.02777777777777,0.3472222222222222,0.2833333333333333
01-05,2.0305555555555554,88.375,0.275,0.019444444444444445,1015.5083333333334,1010.7194444444444,0.013472222222222222,15.994444444444444,193.09722222222223,12.041666666666666,12.619444444444445
01-06,1.5138888888888888,89.11111111111111,-0.14444444444444443,0.05,1017.0958333333333,1012.2888888888889,0.011805555555555555,13.5125,260.52777777777777,12.027777777777779,11.802777777777779
01-07,1.2486111111111111,90.84722222222223,-0.08194444444444444,0.022222222222222223,1015.9027777777778,1011.0944444444444,0.009027777777777779,14.075,227.38888888888889,1.4861111111111112,1.6541666666666666
01-08,2.2750000000000004,90.81944444444444,0.9166666666666666,0.04027777777777777,1014.2722222222224,1009.4958333333333,0.011250000000000001,13.351388888888888,224.25,7.583333333333333,7.5569444444444445
01-09,3.1958333333333333,92.30555555555556,2.0569444444444445,0.09444444444444444,1011.8444444444444,1007.1166666666666,0.009305555555555556,12.520833333333334,217.66666666666666,1.1111111111111112,1.148611111111111
01-10,3.8291666666666666,90.79166666666667,2.404166666666667,0.04722222222222222,1019.4305555555555,1014.6777777777778,0.012638888888888889,12.676388888888889,224.97222222222223,6.527777777777778,5.913888888888889
01-11,0.9583333333333334,80.08333333333333,-2.1319444444444446,0.015277777777777779,1026.976388888889,1022.1291666666667,0.021388888888888888,14.743055555555555,203.625,10.708333333333334,11.430555555555555
01-12,1.6416666666666666,87.15277777777777,-0.3361111111111111,0.09861111111111112,1020.2722222222224,1015.4749999999999,0.016805555555555556,17.123611111111114,236.93055555555554,7.708333333333333,7.625
01-13,3.3763888888888887,88.90277777777777,1.7027777777777777,0.05555555555555555,1019.4263888888888,1014.6624999999999,0.015555555555555557,19.520833333333332,248.05555555555554,5.097222222222222,4.543055555555555
01-14,4.409722222222222,83.51388888888889,1.6749999999999998,0.04722222222222222,1018.1847222222223,1013.436111111111,0.026111111111111113,19.398611111111112,253.34722222222223,8.916666666666666,8.854166666666666
01-15,3.0180555555555557,78.34722222222223,-0.7097222222222221,0.005555555555555556,1022.2388888888888,1017.4402777777777,0.035416666666666666,14.805555555555555,268.6666666666667,18.708333333333332,18.866666666666667
01-16,1.8777777777777775,84.43055555555556,-0.5430555555555556,0.006944444444444444,1023.313888888889,1018.4833333333333,0.016805555555555556,13.416666666666666,243.69444444444446,14.13888888888889,14.020833333333334
01-17,1.7583333333333333,82.55555555555556,-0.9652777777777778,0.029166666666666667,1020.7194444444444,1015.9124999999999,0.020277777777777777,14.787500000000001,213.94444444444446,18.65277777777778,17.601388888888888
01-18,2.183333333333333,86.79166666666667,0.1305555555555556,0.07222222222222223,1025.052777777778,1020.2416666666666,0.016388888888888887,12.898611111111112,239.25,9.73611111111111,9.952777777777778
01-19,3.091666666666667,89.97222222222223,1.5777777777777777,0.14305555555555557,1021.3972222222224,1016.6208333333333,0.013472222222222222,15.269444444444446,249.02777777777777,8.625,8.8125
01-20,2.736111111111111,79.25,-0.6888888888888889,0.019444444444444445,1021.0222222222224,1016.2305555555556,0.03125,18.584722222222222,256.5138888888889,22.069444444444443,22.76111111111111
01-21,3.238888888888889,72.25,-1.5291666666666666,0.036111111111111115,1019.8874999999999,1015.1097222222221,0.04375,18.711111111111112,246.19444444444446,34.986111111111114,35.81527777777777
01-22,3.8819444444444446,83.98611111111111,1.2805555555555557,0.018055555555555557,1017.3944444444444,1012.6458333333334,0.024583333333333332,15.086111111111112,266.56944444444446,7.361111111111111,7.597222222222222
01-23,2.9166666666666665,93.09722222222223,1.8666666666666667,0.05416666666666667,1020.4972222222223,1015.7125000000001,0.010555555555555556,8.761111111111111,255.30555555555554,5.722222222222222,5.355555555555556
01-24,1.7569444444444444,93.77777777777777,0.8305555555555555,0.0625,1018.0,1013.2208333333333,0.010972222222222223,8.552777777777777,223.27777777777777,14.833333333333334,14.76388888888889
01-25,1.7222222222222223,90.95833333333333,0.39305555555555555,0.002777777777777778,1018.7277777777776,1013.9499999999999,0.010555555555555556,11.412500000000001,259.3333333333333,3.8333333333333335,3.826388888888889
01-26,1.0347222222222223,88.29166666666667,-0.7152777777777778,0.009722222222222222,1019.1180555555555,1014.3069444444445,0.014861111111111111,13.037500000000001,243.31944444444446,11.38888888888889,12.066666666666666
01-27,3.288888888888889,85.95833333333333,1.1097222222222223,0.023611111111111114,1012.7125000000001,1007.9694444444444,0.022916666666666665,18.416666666666668,228.0,20.02777777777778,19.675
01-28,3.3805555555555555,80.97222222222223,0.33888888888888885,0.12222222222222223,1007.0124999999999,1002.3027777777778,0.03097222222222222,19.545833333333334,255.48611111111111,23.708333333333332,24.095833333333335
01-29,2.2972222222222225,83.66666666666667,-0.23194444444444448,0.16805555555555554,1004.9402777777777,1000.2194444444444,0.02291666666666667,21.368055555555557,212.95833333333334,5.916666666666667,5.894444444444445
01-30,2.8277777777777775,78.77777777777777,-0.6569444444444444,0.13472222222222224,1006.9555555555556,1002.2277777777776,0.036111111111111115,21.893055555555556,253.70833333333334,19.944444444444443,19.718055555555555
01-31,1.7152777777777777,84.11111111111111,-0.7583333333333333,0.03333333333333333,1005.4541666666667,1000.7152777777778,0.025277777777777777,13.636111111111111,219.33333333333334,17.791666666666668,16.938888888888886
02-01,3.1666666666666665,80.55555555555556,-0.0388888888888889,0.16249999999999998,1002.5291666666667,997.8180555555555,0.02513888888888889,20.070833333333333,208.5,6.458333333333333,6.050000000000001
02-02,3.7569444444444446,83.33333333333333,1.0125000000000002,0.10833333333333334,1005.063888888889,1000.3722222222223,0.02986111111111111,18.702777777777776,244.97222222222223,4.333333333333333,3.734722222222222
02-03,5.147222222222222,92.41666666666667,3.994444444444445,0.26666666666666666,1006.6833333333333,1002.0083333333334,0.015416666666666669,12.945833333333333,215.08333333333334,7.319444444444445,7.427777777777777
02-04,3.888888888888889,86.84722222222223,1.8416666666666666,0.10277777777777779,1008.4041666666667,1003.6930555555555,0.02263888888888889,17.531944444444445,219.86111111111111,14.375,13.847222222222221
02-05,1.9791666666666667,77.88888888888889,-1.5597222222222222,0.06527777777777778,1020.1013888888889,1015.3152777777777,0.03375,20.480555555555554,218.70833333333334,29.041666666666668,28.041666666666668
02-06,2.4347222222222222,76.55555555555556,-1.3555555555555556,0.12916666666666668,1015.6055555555556,1010.8263888888889,0.03236111111111111,23.779166666666665,195.375,2.9027777777777777,2.851388888888889
02-07,0.8097222222222222,73.61111111111111,-3.5430555555555556,0.06527777777777778,1017.123611111111,1012.313888888889,0.034444444444444444,20.370833333333334,183.31944444444446,19.34722222222222,19.270833333333332
02-08,0.5402777777777776,79.36111111111111,-2.6958333333333333,0.10138888888888889,1016.7680555555556,1011.9611111111111,0.025833333333333333,18.258333333333333,164.97222222222223,22.22222222222222,21.891666666666666
02-09,2.2777777777777777,78.15277777777777,-1.3194444444444444,0.058333333333333334,1012.7097222222224,1007.9527777777779,0.042222222222222223,17.906944444444445,194.04166666666666,19.458333333333332,20.76111111111111
02-10,1.1166666666666667,82.66666666666667,-1.5972222222222223,0.23333333333333334,1006.6416666666667,1001.8972222222224,0.030833333333333338,16.616666666666667,248.83333333333334,23.09722222222222,22.09027777777778
02-11,0.2583333333333333,79.69444444444444,-3.0194444444444444,0.04583333333333334,1014.6805555555555,1009.8680555555555,0.03652777777777778,18.612499999999997,270.93055555555554,40.19444444444444,39.55555555555556
02-12,-2.0194444444444444,77.36111111111111,-5.7444444444444445,0.008333333333333335,1024.288888888889,1019.3902777777779,0.041944444444444444,17.922222222222224,228.20833333333334,61.416666666666664,61.204166666666666
02-13,-0.5,79.55555555555556,-3.763888888888889,0.034722222222222224,1022.3472222222222,1017.4777777777776,0.036944444444444446,15.211111111111112,230.97222222222223,51.93055555555556,53.30833333333334
02-14,0.5888888888888889,82.19444444444444,-2.4291666666666667,0.0041666666666666675,1021.2722222222224,1016.4375,0.037222222222222226,11.818055555555555,231.70833333333334,41.09722222222222,40.856944444444444
02-15,1.8347222222222221,79.93055555555556,-1.3972222222222221,0.05555555555555555,1020.6500000000001,1015.8416666666667,0.035277777777777776,15.427777777777777,193.19444444444446,23.444444444444443,24.56388888888889
02-16,6.816666666666666,77.77777777777777,2.6694444444444443,0.15000000000000002,1007.3847222222222,1002.7194444444444,0.058055555555555555,22.4125,209.93055555555554,1.2361111111111112,1.1208333333333333
02-17,6.626388888888889,76.51388888888889,2.529166666666667,0.10555555555555557,1005.748611111111,1001.0972222222222,0.05388888888888889,24.566666666666666,250.63888888888889,11.694444444444445,11.62361111111111
02-18,5.977777777777778,77.48611111111111,2.176388888888889,0.0875,1011.1388888888889,1006.4499999999999,0.051388888888888894,21.116666666666667,216.75,34.09722222222222,34.604166666666664
02-19,4.784722222222222,75.19444444444444,0.49444444444444435,0.13055555555555556,1011.5111111111112,1006.7986111111111,0.05027777777777778,23.34722222222222,241.58333333333334,30.63888888888889,29.58888888888889
02-20,4.980555555555556,84.19444444444444,2.476388888888889,0.13055555555555556,1013.0388888888889,1008.3263888888889,0.03305555555555555,17.55972222222222,199.91666666666666,22.36111111111111,22.359722222222224
02-21,6.093055555555555,76.08333333333333,2.0152777777777775,0.12916666666666668,1010.3958333333334,1005.7125000000001,0.05541666666666667,22.477777777777778,227.05555555555554,59.18055555555556,60.520833333333336
02-22,5.919444444444444,75.02777777777777,1.5597222222222222,0.12916666666666668,1015.8791666666667,1011.1666666666666,0.05972222222222222,20.343055555555555,224.18055555555554,46.708333333333336,47.49027777777778
02-23,6.888888888888889,78.27777777777777,3.201388888888889,0.19861111111111113,1019.6486111111111,1014.9402777777777,0.04805555555555555,17.865277777777777,238.58333333333334,39.31944444444444,39.14722222222222
02-24,7.473611111111111,77.13888888888889,3.5902777777777777,0.11249999999999999,1018.4861111111111,1013.7902777777776,0.055833333333333325,17.9125,220.79166666666666,45.77777777777778,46.474999999999994
02-25,7.290277777777778,77.15277777777777,3.3583333333333334,0.07777777777777778,1013.0041666666667,1008.3180555555555,0.057499999999999996,18.291666666666668,242.63888888888889,63.986111111111114,63.987500000000004
02-26,4.275,85.22222222222223,1.9305555555555556,0.09166666666666666,1018.2986111111111,1013.5500000000001,0.026805555555555555,13.379166666666666,243.76388888888889,8.041666666666666,7.530555555555556
02-27,2.701388888888889,87.5,0.7625,0.023611111111111114,1025.0347222222222,1020.2277777777776,0.03027777777777778,10.654166666666667,201.75,30.63888888888889,32.020833333333336
02-28,2.4000000000000004,82.81944444444444,-0.3652777777777778,0.020833333333333332,1028.0541666666666,1023.2263888888889,0.037500000000000006,11.676388888888889,218.44444444444446,51.56944444444444,49.84722222222222
02-29,6.9125000000000005,77.625,3.125,0.34166666666666673,998.1833333333334,993.5791666666668,0.05958333333333333,21.2375,196.83333333333334,48.166666666666664,43.30833333333334
03-01,3.4569444444444444,75.875,-0.5972222222222222,0.019444444444444445,1021.8249999999999,1017.0374999999999,0.050416666666666665,12.475000000000001,201.26388888888889,66.22222222222223,65.35972222222222
03-02,3.5472222222222225,80.16666666666667,0.18888888888888888,0.04583333333333333,1018.1444444444444,1013.3805555555555,0.04513888888888889,7.8069444444444445,178.45833333333334,68.11111111111111,65.45694444444445
03-03,2.801388888888889,86.97222222222223,0.7361111111111112,0.026388888888888892,1015.7319444444444,1010.9694444444444,0.034722222222222224,10.595833333333333,168.95833333333334,41.875,42.18333333333333
03-04,2.6902777777777778,84.23611111111111,0.175,0.005555555555555556,1017.2861111111112,1012.4944444444445,0.032777777777777774,11.1125,186.88888888888889,34.388888888888886,34.6375
03-05,1.8180555555555555,74.73611111111111,-2.5875000000000004,0.002777777777777778,1018.1222222222223,1013.3263888888889,0.053611111111111116,10.855555555555556,151.80555555555554,78.94444444444444,81.14027777777778
03-06,2.0555555555555554,80.80555555555556,-1.0263888888888888,0.09444444444444446,1016.4972222222223,1011.7277777777776,0.02888888888888889,12.5125,172.375,17.61111111111111,19.55138888888889
03-07,2.901388888888889,78.04166666666667,-0.7749999999999999,0.03888888888888889,1019.5583333333333,1014.7750000000001,0.04375,15.645833333333334,256.40277777777777,48.19444444444444,48.108333333333334
03-08,2.7083333333333335,74.5,-1.6805555555555556,0.001388888888888889,1021.3847222222222,1016.5875000000001,0.05458333333333334,8.787500000000001,142.97222222222223,91.90277777777777,90.44027777777778
03-09,3.0305555555555554,73.11111111111111,-1.6875,0.022222222222222223,1019.4277777777778,1014.6430555555556,0.05027777777777778,8.544444444444444,173.58333333333334,70.0,67.49027777777778
03-10,3.0819444444444444,72.93055555555556,-1.7652777777777777,0.0875,1018.623611111111,1013.8513888888889,0.05527777777777778,15.693055555555556,151.81944444444446,83.79166666666667,83.16805555555555
03-11,5.629166666666666,68.38888888888889,-0.1013888888888889,0.1277777777777778,1012.4708333333333,1007.7708333333334,0.06916666666666667,22.980555555555554,192.75,67.58333333333333,66.83611111111111
03-12,6.35,61.791666666666664,-0.9847222222222223,0.08194444444444444,1011.2361111111111,1006.5486111111111,0.08763888888888889,23.36111111111111,203.41666666666666,86.11111111111111,83.93055555555556
03-13,5.344444444444445,65.95833333333333,-0.8458333333333333,0.09861111111111112,1010.0833333333334,1005.3805555555555,0.07388888888888889,23.123611111111114,198.02777777777777,63.52777777777778,63.205555555555556
03-14,4.595833333333334,68.09722222222223,-1.3347222222222221,0.08611111111111111,1017.1930555555555,1012.4499999999999,0.07152777777777779,15.556944444444444,207.01388888888889,87.90277777777777,88.03888888888889
03-15,5.720833333333333,73.875,0.9055555555555556,0.07083333333333333,1018.0819444444444,1013.3597222222221,0.06625,14.686111111111112,195.15277777777777,56.638888888888886,58.044444444444444
03-16,6.108333333333333,74.88888888888889,1.6277777777777778,0.0125,1021.1458333333334,1016.4069444444444,0.06875,13.176388888888889,195.98611111111111,73.31944444444444,73.5
03-17,5.858333333333333,80.84722222222223,2.536111111111111,0.016666666666666666,1026.4625,1021.6972222222222,0.058472222222222224,10.369444444444445,185.58333333333334,63.111111111111114,63.25694444444444
03-18,6.548611111111111,76.08333333333333,2.240277777777778,0.041666666666666664,1029.5319444444444,1024.763888888889,0.0748611111111111,10.63888888888889,219.15277777777777,91.36111111111111,91.61250000000001
03-19,5.020833333333333,75.79166666666667,0.8444444444444446,0.025,1030.5972222222222,1025.802777777778,0.06444444444444444,14.1375,90.95833333333333,81.09722222222223,81.99583333333334
03-20,4.301388888888889,61.916666666666664,-2.816666666666667,0.001388888888888889,1030.4152777777776,1025.6097222222222,0.0748611111111111,14.600000000000001,144.98611111111111,71.16666666666667,72.35138888888889
03-21,4.663888888888889,62.916666666666664,-2.386111111111111,0.029166666666666667,1027.275,1022.4902777777778,0.07972222222222222,17.74722222222222,158.38888888888889,81.52777777777777,79.85416666666667
03-22,3.8125,60.34722222222222,-3.693055555555555,0.0,1030.3791666666666,1025.5652777777777,0.08861111111111111,11.79861111111111,166.38888888888889,133.01388888888889,133.6236111111111
03-23,4.231944444444444,66.88888888888889,-1.8694444444444445,0.0,1031.4013888888887,1026.5805555555555,0.07472222222222222,9.863888888888889,147.01388888888889,109.34722222222223,109.07638888888889
03-24,4.226388888888889,66.36111111111111,-2.048611111111111,0.0,1030.0416666666667,1025.2319444444445,0.08027777777777778,8.965277777777779,127.08333333333333,119.86111111111111,119.03611111111111
03-25,6.002777777777777,65.51388888888889,-0.49027777777777776,0.0,1027.2847222222222,1022.5222222222224,0.09388888888888888,10.395833333333334,199.98611111111111,139.65277777777777,141.1125
03-26,7.151388888888889,69.98611111111111,1.6513888888888888,0.015277777777777779,1025.225,1020.4847222222221,0.08194444444444444,11.68888888888889,177.125,97.25,98.59305555555555
03-27,7.218055555555556,72.47222222222223,2.1902777777777778,0.03888888888888889,1023.6277777777777,1018.8958333333334,0.08652777777777779,12.8625,159.80555555555554,110.47222222222223,108.32499999999999
03-28,7.576388888888889,71.26388888888889,2.261111111111111,0.001388888888888889,1021.9972222222223,1017.2791666666667,0.09444444444444444,13.905555555555557,266.30555555555554,119.48611111111111,117.90555555555557
03-29,7.027777777777778,69.23611111111111,1.4083333333333334,0.022222222222222223,1020.2236111111112,1015.5069444444445,0.07166666666666667,15.902777777777779,230.94444444444446,40.736111111111114,37.71805555555555
03-30,5.75,68.72222222222223,0.09861111111111115,0.016666666666666666,1020.6388888888889,1015.9027777777778,0.07500000000000001,10.955555555555556,216.63888888888889,71.08333333333333,71.96527777777777
03-31,5.718055555555555,62.52777777777778,-1.573611111111111,0.0041666666666666675,1019.0027777777777,1014.2680555555556,0.09347222222222223,12.8,145.08333333333334,84.84722222222223,87.48055555555555
04-01,5.605555555555556,59.15277777777778,-2.2291666666666665,0.01666666666666667,1014.7055555555556,1009.9930555555555,0.09583333333333334,17.475,190.06944444444446,78.25,77.58194444444445
04-02,4.663888888888889,65.97222222222223,-1.4930555555555556,0.0,1014.7944444444444,1010.0652777777777,0.08222222222222222,17.88888888888889,192.30555555555554,53.09722222222222,54.325
04-03,4.480555555555556,62.0,-2.7333333333333334,0.006944444444444444,1017.2611111111112,1012.5166666666667,0.085,15.870833333333334,272.4583333333333,71.22222222222223,75.40833333333333
04-04,4.9319444444444445,69.43055555555556,-0.6180555555555556,0.0763888888888889,1016.9347222222223,1012.1944444444445,0.07958333333333334,17.202777777777776,239.43055555555554,84.70833333333333,86.29583333333333
04-05,6.1305555555555555,68.84722222222223,0.35555555555555557,0.10555555555555556,1010.561111111111,1005.8819444444445,0.08625,19.91111111111111,216.04166666666666,78.94444444444444,77.63333333333334
04-06,7.925000000000001,66.125,1.4958333333333333,0.051388888888888894,1009.1583333333333,1004.5041666666667,0.1025,19.045833333333334,216.77777777777777,102.06944444444444,102.30694444444445
04-07,8.12638888888889,68.66666666666667,2.433333333333333,0.18055555555555555,1008.5152777777779,1003.8666666666666,0.10208333333333335,20.970833333333335,236.79166666666666,110.38888888888889,111.81666666666666
04-08,7.541666666666667,66.76388888888889,1.3569444444444445,0.061111111111111116,1013.0138888888889,1008.3347222222224,0.10222222222222223,18.163888888888888,213.51388888888889,114.25,114.19999999999999
04-09,7.765277777777778,65.69444444444444,1.4222222222222223,0.011111111111111112,1013.8416666666667,1009.1680555555556,0.10597222222222222,17.104166666666668,261.84722222222223,117.83333333333333,119.25972222222224
04-10,6.448611111111111,73.25,1.6180555555555556,0.10694444444444445,1018.8000000000001,1014.0791666666667,0.07916666666666666,12.370833333333334,223.30555555555554,79.22222222222223,77.7125
04-11,8.304166666666667,70.22222222222223,2.6180555555555554,0.03194444444444445,1018.8458333333333,1014.1555555555556,0.10486111111111111,10.723611111111111,177.55555555555554,134.34722222222223,134.875
04-12,8.606944444444444,63.59722222222222,1.25,0.0125,1018.8541666666666,1014.1722222222221,0.11625000000000002,12.25,207.05555555555554,111.66666666666667,111.1611111111111
04-13,8.009722222222223,61.916666666666664,0.5249999999999999,0.020833333333333332,1019.7555555555555,1015.0583333333333,0.11263888888888889,14.613888888888889,244.58333333333334,111.98611111111111,112.07499999999999
04-14,7.027777777777778,69.44444444444444,1.1708333333333334,0.07083333333333333,1022.5763888888889,1017.8499999999999,0.08888888888888889,12.880555555555555,271.19444444444446,83.01388888888889,85.56666666666666
04-15,6.844444444444445,70.22222222222223,1.4,0.05277777777777778,1024.4402777777777,1019.6999999999999,0.08,17.788888888888888,220.23611111111111,50.375,48.44027777777778
04-16,7.7666666666666675,62.958333333333336,0.7097222222222223,0.006944444444444444,1025.0055555555555,1020.2805555555556,0.11916666666666667,14.198611111111113,159.79166666666666,147.02777777777777,147.0027777777778
04-17,8.559722222222222,64.25,1.6027777777777779,0.023611111111111114,1022.998611111111,1018.2930555555556,0.11750000000000001,9.658333333333333,111.88888888888889,141.05555555555554,139.10833333333332
04-18,8.666666666666666,65.22222222222223,1.4152777777777779,0.08472222222222221,1019.8694444444445,1015.1875,0.11819444444444444,10.43888888888889,67.23611111111111,146.83333333333334,145.6236111111111
04-19,8.833333333333334,61.94444444444444,1.1583333333333334,0.002777777777777778,1019.4097222222222,1014.7319444444444,0.12805555555555556,13.855555555555556,61.041666666666664,154.20833333333334,154.64999999999998
04-20,9.1375,64.15277777777777,2.0902777777777777,0.002777777777777778,1019.3499999999999,1014.6736111111111,0.12722222222222224,12.202777777777778,146.36111111111111,142.79166666666666,142.85416666666666
04-21,10.019444444444444,62.611111111111114,2.5305555555555554,0.008333333333333335,1018.0625,1013.4055555555556,0.12930555555555556,14.89722222222222,151.54166666666666,132.18055555555554,133.96805555555557
04-22,9.495833333333334,62.65277777777778,2.154166666666667,0.019444444444444445,1018.6708333333333,1013.9944444444445,0.12097222222222223,16.820833333333333,144.65277777777777,118.98611111111111,119.46388888888889
04-23,10.613888888888889,57.375,1.901388888888889,0.0,1018.9305555555555,1014.2791666666667,0.14208333333333334,13.101388888888888,150.25,152.5,152.38888888888889
04-24,10.8,58.72222222222222,2.245833333333333,0.002777777777777778,1012.8680555555555,1008.2444444444445,0.1425,14.893055555555556,195.125,119.625,121.40972222222223
04-25,8.291666666666666,63.27777777777778,1.198611111111111,0.018055555555555557,1015.1763888888888,1010.501388888889,0.10347222222222223,12.672222222222222,202.52777777777777,74.43055555555556,73.92500000000001
04-26,8.759722222222223,59.361111111111114,0.2625,0.0,1016.4652777777778,1011.7930555555556,0.12375,7.816666666666666,175.375,125.125,128.10416666666666
04-27,10.462499999999999,55.47222222222222,1.0125000000000002,0.0,1015.8236111111112,1011.1875,0.14805555555555555,9.516666666666667,175.5,179.31944444444446,182.29444444444445
04-28,12.181944444444445,55.0,2.822222222222222,0.001388888888888889,1013.5749999999999,1008.9763888888889,0.15888888888888889,11.095833333333333,171.08333333333334,161.72222222222223,164.33472222222224
04-29,11.779166666666667,69.54166666666667,5.795833333333333,0.05972222222222222,1011.6722222222221,1007.0708333333334,0.10888888888888888,8.679166666666667,182.43055555555554,99.29166666666667,96.60694444444444
04-30,11.784722222222221,66.29166666666667,5.140277777777778,0.018055555555555557,1012.8194444444445,1008.2263888888889,0.10722222222222222,10.927777777777777,191.31944444444446,62.05555555555556,61.9375
